Symbol,Name,Last,Change,%Chg,"IV Rank","Options Vol","% Put","% Call","P/C Vol",Time
PEP,"Pepsico Inc",169,-0.17,-0.10%,46.09%,16122,58.6%,41.4%,1.4160047954443,"09:09 ET"
UNH,"Unitedhealth Group Inc",514.99,0.42,+0.08%,41.43%,15980,49.5%,50.5%,0.97870232788509,"09:07 ET"
SDC,"Smiledirectclub Inc",0.1339,-0.0272,-16.88%,33.13%,15878,15.7%,84.3%,0.18678526048285,"09:09 ET"
PENN,"Penn Entertainment Inc",22.35,-0.19,-0.84%,45.60%,15871,21.7%,78.3%,0.2770357257805,"09:09 ET"
V,"Visa Inc",230.58,-0.69,-0.30%,33.46%,15791,52.9%,47.1%,1.1224462365591,"09:09 ET"
DLTR,"Dollar Tree Inc",103.92,-0.74,-0.71%,24.47%,15763,82.0%,18.0%,4.5483984512496,"09:09 ET"
BRK.B,"Berkshire Hathaway Cl B",346.5,-1.58,-0.45%,24.12%,15696,33.5%,66.5%,0.50474547023296,"09:09 ET"
FUBO,"Fubotv Inc",2.57,-0.06,-2.28%,10.51%,15677,19.9%,80.1%,0.24876533375816,"09:09 ET"
DELL,"Dell Technologies Inc",67.7,0,0.00%,39.37%,15299,29.1%,70.9%,0.40991613676159,"09:04 ET"
EXPI,"Exp Realty International",15.7,-0.54,-3.33%,22.59%,15264,99.4%,0.6%,166.73626373626,2023-10-02
DDOG,"Datadog Inc Cl A",90.55,-1.29,-1.40%,34.65%,15161,57.4%,42.6%,1.3479944246554,"09:08 ET"
EBAY,"Ebay Inc",43.25,-0.3,-0.69%,46.50%,15122,58.2%,41.8%,1.3949952486538,"09:08 ET"
U,"Unity Software Inc",30.16,-0.38,-1.24%,20.44%,15077,40.8%,59.2%,0.68892125014002,"09:08 ET"
AA,"Alcoa Corp",28.34,-0.5,-1.73%,41.05%,14763,53.3%,46.7%,1.1414273281114,"09:08 ET"
LULU,"Lululemon Athletica",380,-2.86,-0.75%,24.06%,14753,39.9%,60.1%,0.66380963121687,"09:07 ET"
EBIX,"Ebix Inc",8.55,-0.17,-1.95%,55.41%,14619,80.7%,19.3%,4.1803685329554,"08:51 ET"
INFY,"Infosys Ltd ADR",17.18,0.07,+0.41%,57.11%,14269,64.7%,35.3%,1.8300277667592,2023-10-02
GE,"General Electric Company",108,-0.79,-0.73%,44.17%,14145,54.1%,45.9%,1.178499922994,"08:58 ET"
USB,"U.S. Bancorp",31.77,-0.37,-1.15%,29.00%,14064,51.0%,49.0%,1.0388518411134,"09:08 ET"
HAL,"Halliburton Company",39.6,-0.17,-0.43%,34.64%,13921,55.0%,45.0%,1.2230916640051,"09:07 ET"
BUD,"Anheuser-Busch Inbev S.A. ADR",53.01,-0.41,-0.77%,40.97%,13855,63.8%,36.2%,1.7616105242177,"09:09 ET"
BCRX,"Biocryst Pharma Inc",6.77,-0.31,-4.38%,40.30%,13684,95.1%,4.9%,19.393442622951,2023-10-02
CAT,"Caterpillar Inc",270,-1.72,-0.63%,56.02%,13623,63.6%,36.4%,1.7476805163372,"09:08 ET"
CVS,"CVS Corp",69.5,-0.19,-0.27%,63.75%,13621,43.6%,56.4%,0.77195264732666,"09:04 ET"
REPL,"Replimune Group Inc",15.79,-1.32,-7.71%,100.00%,13482,83.2%,16.8%,4.9628482972136,2023-10-02
GEO,"Geo Group Inc",8.47,-0.13,-1.51%,56.59%,13452,17.4%,82.6%,0.21123716909778,"09:09 ET"
LYFT,"Lyft Inc Cl A",10.36,-0.15,-1.43%,22.45%,13423,13.0%,87.0%,0.15001713502399,"09:07 ET"
FDX,"Fedex Corp",265.23,0.12,+0.04%,13.39%,13412,55.0%,45.0%,1.2227378190255,"09:06 ET"
AG,"First Majestic Silver",4.96,0.01,+0.20%,30.61%,13401,14.0%,86.0%,0.16287747309962,"09:06 ET"
FTCH,"Farfetch Ltd Cl A",1.99,-0.07,-3.40%,17.33%,13310,1.6%,98.4%,0.016263266396885,"09:09 ET"
RKT,"Rocket Companies Inc Cl A",7.9,-0.09,-1.13%,25.27%,13252,12.6%,87.4%,0.14369552084232,"09:01 ET"
BP,"BP Plc ADR",37.36,-0.46,-1.22%,35.88%,13234,46.4%,53.6%,0.8668359430103,"09:09 ET"
HOOD,"Robinhood Markets Inc Cl A",9.62,-0.11,-1.13%,22.88%,13163,24.9%,75.1%,0.3324223099504,"09:09 ET"
Z,"Zillow Group Cl C",45.64,-0.52,-1.13%,26.29%,13144,91.8%,8.2%,11.226976744186,2023-10-02
DASH,"Doordash Inc Cl A",78.75,-0.69,-0.87%,25.80%,13069,24.5%,75.5%,0.32438184029185,"09:09 ET"
TAL,"Tal Education Group ADR",8.77,-0.35,-3.84%,21.71%,13061,13.8%,86.2%,0.16015278024516,"09:09 ET"
CPRI,"Capri Holdings Ltd",52.11,-0.33,-0.63%,18.32%,13043,41.9%,58.1%,0.72071240105541,"09:06 ET"
MVIS,Microvision,2.1,0,0.00%,14.19%,12995,46.0%,54.0%,0.85298730928276,"09:06 ET"
DFS,"Discover Financial Services",90,-0.83,-0.91%,56.69%,12887,37.1%,62.9%,0.58981001727116,"09:07 ET"
ABT,"Abbott Laboratories",94.95,-0.78,-0.82%,68.05%,12799,38.7%,61.3%,0.63169301376849,"09:03 ET"
ABBV,"Abbvie Inc",148.25,-0.81,-0.54%,53.92%,12773,34.4%,65.6%,0.52495224450812,2023-10-02
ALB,"Albemarle Corp",160.63,-1.78,-1.10%,40.89%,12757,47.9%,52.1%,0.91805743497218,"09:09 ET"
BILI,"Bilibili Inc ADR",13.22,-0.41,-3.01%,7.30%,12728,32.5%,67.5%,0.4824132308409,"09:05 ET"
EXPE,"Expedia Group Inc",102.05,-1.02,-0.99%,38.60%,12614,66.7%,33.3%,2.0011896264573,2023-10-02
AXP,"American Express Company",148.47,-1.01,-0.68%,30.75%,12596,44.1%,55.9%,0.78869639307015,"09:05 ET"
SEDG,"Solaredge Tech",120.75,-1.81,-1.48%,67.11%,12466,48.1%,51.9%,0.92644104466079,"09:08 ET"
STNG,"Scorpio Tankers Inc",51.7,0.27,+0.52%,24.74%,12440,17.3%,82.7%,0.20941084969862,"08:31 ET"
TWLO,Twilio,56.99,-0.85,-1.47%,21.56%,12362,35.6%,64.4%,0.55262496860085,"09:08 ET"
NET,"Cloudflare Inc Cl A",61.29,-1.22,-1.95%,33.70%,12188,59.9%,40.1%,1.4960065533484,"09:07 ET"
DOCU,"Docusign Inc",41.22,-0.51,-1.22%,7.68%,12182,34.2%,65.8%,0.52008984277514,"09:04 ET"
BIDU,"Baidu Inc ADR",130.52,-2.53,-1.90%,6.09%,12007,37.8%,62.2%,0.60800857104594,"09:09 ET"
ENVX,"Enovix Corp",10.1,-1.71,-14.48%,57.11%,11961,42.0%,58.0%,0.72299049265341,"09:09 ET"
JBLU,"Jetblue Airways Cp",4.63,-0.01,-0.22%,61.48%,11831,18.9%,81.1%,0.23316656243486,"09:08 ET"
ALLY,"Ally Financial",25.5,-0.16,-0.62%,22.87%,11795,49.7%,50.3%,0.98669361630453,"09:09 ET"
EOSE,"Eos Energy Enterprises Inc",2.17,-0.05,-2.25%,10.12%,11585,10.9%,89.1%,0.1221425803952,"09:06 ET"
LOW,"Lowe's Companies",204.12,-1.62,-0.79%,24.35%,11579,77.0%,23.0%,3.3399550224888,"09:04 ET"
NCLH,"Norwegian Cruise Ord",16.3,-0.14,-0.85%,17.58%,11568,41.3%,58.7%,0.70343101163304,"09:08 ET"
KR,"Kroger Company",43.8,-0.23,-0.52%,19.98%,11538,35.0%,65.0%,0.5390156062425,"09:08 ET"
PG,"Procter & Gamble Company",145.18,-0.01,-0.01%,44.65%,11428,41.4%,58.6%,0.70720047804004,"09:08 ET"
VLO,"Valero Energy Corp",134.85,-3.24,-2.35%,26.53%,11395,46.9%,53.1%,0.88378244337907,"09:09 ET"
GIS,"General Mills",62.39,-0.19,-0.30%,63.20%,11312,39.1%,60.9%,0.64156145697286,"09:08 ET"
FSLR,"First Solar Inc",155,-1.34,-0.86%,44.22%,11302,58.1%,41.9%,1.3858982478362,"09:09 ET"
UUUU,"Energy Fuels Inc",7.51,-0.16,-2.09%,52.03%,10743,37.1%,62.9%,0.5906129700918,"09:08 ET"
DE,"Deere & Company",372.06,-1.78,-0.48%,33.02%,10529,52.5%,47.5%,1.1062212442488,"09:08 ET"
GILD,"Gilead Sciences Inc",74.1,0,0.00%,65.46%,10316,24.4%,75.6%,0.32205561963347,"08:51 ET"
BTU,"Peabody Energy Corp",25.23,-0.13,-0.51%,41.20%,10293,35.7%,64.3%,0.55483383685801,"08:41 ET"
HUT,"Hut 8 Mining Corp",1.97,-0.03,-1.50%,16.78%,10281,27.3%,72.7%,0.375016717935,"09:06 ET"
LVS,"Las Vegas Sands",45.02,-0.68,-1.49%,26.22%,10056,52.3%,47.7%,1.0980596703526,"09:05 ET"
KHC,"Kraft Heinz Company",32.99,-0.1,-0.30%,43.77%,10056,39.2%,60.8%,0.64394310936734,"09:08 ET"
BE,"Bloom Energy Corp Cl A",12,-0.19,-1.56%,33.10%,9962,80.6%,19.4%,4.1456611570248,"09:09 ET"
W,"Wayfair Inc",61.5,-1,-1.60%,35.80%,9952,43.8%,56.2%,0.77841315225161,"09:08 ET"
CART,"Maplebear Inc [Instacart]",27.2,0.24,+0.89%,40.23%,9885,53.4%,46.6%,1.1461137646548,"09:09 ET"
TEVA,"Teva Pharmaceutical Industries ADR",9.96,-0.05,-0.50%,3.89%,9880,21.0%,79.0%,0.26634196359908,"08:48 ET"
FNGR,"Fingermotion Inc",7.17,0.17,+2.43%,45.79%,9778,10.8%,89.2%,0.12158752007341,"09:09 ET"
DISH,"Dish Network Corp",5.53,-0.06,-1.07%,21.83%,9729,23.6%,76.4%,0.30906889128095,"09:04 ET"
LI,"Li Auto Inc ADR",34.14,-1.05,-2.98%,8.50%,9712,52.7%,47.3%,1.1140618197649,"09:09 ET"
RCL,"Royal Caribbean Cruises Ltd",91,-0.7,-0.76%,23.48%,9697,63.4%,36.6%,1.7315492957746,"09:02 ET"
KGC,"Kinross Gold Corp",4.37,0.01,+0.23%,7.63%,9680,53.3%,46.7%,1.141592920354,"09:08 ET"
QS,"Quantumscape Corp",6.38,-0.1,-1.54%,32.31%,9548,34.1%,65.9%,0.51820639211321,"09:06 ET"
IONQ,"Ionq Inc",14.56,-0.25,-1.69%,19.83%,9485,53.8%,46.2%,1.1655251141553,"09:09 ET"
DLR,"Digital Realty Trust",117.5,-0.72,-0.61%,53.39%,9462,80.6%,19.4%,4.1676679410158,"08:51 ET"
DWAC,"Digital World Acquisition Corp Cl A",15.31,-0.12,-0.78%,39.63%,9457,57.8%,42.2%,1.3683946907087,"09:07 ET"
BX,"Blackstone Inc",105.91,-1.25,-1.17%,28.29%,9404,57.3%,42.7%,1.3393034825871,"09:08 ET"
HE,"Hawaiian Electric Industries",11.84,-0.11,-0.91%,31.79%,9335,34.2%,65.8%,0.52035830618893,"09:09 ET"
KMX,"Carmax Inc",69.74,-0.99,-1.40%,6.08%,9315,75.6%,24.4%,3.0963060686016,2023-10-02
IMVT,"Immunovant Inc",34.8,0.16,+0.46%,13.21%,9153,78.8%,21.2%,3.7253484770263,"08:59 ET"
TXN,"Texas Instruments",159.37,-0.58,-0.36%,43.34%,9124,60.2%,39.8%,1.5141912372554,"08:51 ET"
OKTA,"Okta Inc Cl A",79.99,-0.73,-0.90%,12.35%,8885,46.3%,53.7%,0.86385567442836,"09:04 ET"
TUP,"Tupperware Corp",1.35,-0.05,-3.57%,50.31%,8842,3.8%,96.2%,0.039135033493948,"09:08 ET"
ASML,"Asml Holdings NY Reg ADR",573.9,-8.28,-1.42%,30.93%,8821,53.1%,46.9%,1.1327369439072,"09:09 ET"
LMT,"Lockheed Martin Corp",408.25,0.43,+0.11%,36.87%,8811,72.5%,27.5%,2.6409090909091,"09:04 ET"
MDLZ,"Mondelez Intl Inc",68.41,-0.08,-0.12%,45.96%,8755,83.8%,16.2%,5.1741889985896,"08:51 ET"
ASAN,"Asana Inc Cl A",18.21,-0.13,-0.71%,11.85%,8716,16.9%,83.1%,0.20287054926856,"09:05 ET"
VTRS,"Viatris Inc",10.07,0.02,+0.20%,18.78%,8687,31.8%,68.2%,0.46566559811034,"09:07 ET"
FANG,"Diamondback Energy",150.48,0.28,+0.19%,20.24%,8678,51.8%,48.2%,1.0731008122312,"09:08 ET"
TFC,"Truist Financial Corp",27.45,-0.18,-0.65%,23.01%,8678,44.3%,55.7%,0.79631546263714,"09:09 ET"
ASO,"Academy Sports and Outdoors Inc",45.71,-1.56,-3.31%,18.25%,8482,17.0%,83.0%,0.20534318601677,2023-10-02
CRSP,"Crispr Therapeutics Ag",42.08,-0.33,-0.78%,74.70%,8395,68.8%,31.2%,2.2078716087123,"09:09 ET"
WE,"Wework Inc",2.68,-0.27,-9.15%,50.45%,8255,91.5%,8.5%,10.74253200569,"09:09 ET"
LRCX,"Lam Research Corp",625.17,-5.71,-0.91%,33.38%,8206,48.3%,51.7%,0.93400895592741,"09:05 ET"
AEM,"Agnico-Eagle Mines Ltd",43.66,-0.13,-0.30%,30.94%,8188,12.7%,87.3%,0.14501468326108,"09:06 ET"
O,"Realty Income Corp",48.85,-0.14,-0.29%,56.68%,8180,35.6%,64.4%,0.55336118496012,"09:09 ET"
COMM,"Commscope Holding Company",3.44,0,0.00%,58.18%,8163,2.5%,97.5%,0.025244913338357,"08:44 ET"
LAC,"Lithium Americas Corp",15.9,-0.13,-0.81%,32.47%,8124,23.0%,77.0%,0.29921637613945,"09:09 ET"
MGM,"MGM Resorts International",36.5,-0.29,-0.79%,30.45%,8057,54.3%,45.7%,1.189402173913,"08:57 ET"
D,"Dominion Energy Inc",41.7,-0.61,-1.44%,89.45%,8012,37.0%,63.0%,0.58622055038606,"09:09 ET"
TTD,"Trade Desk Inc",77.75,-0.56,-0.72%,13.51%,7969,44.5%,55.5%,0.80253336349242,"09:07 ET"
COF,"Capital One Financial Corp",95.12,-1.93,-1.99%,41.31%,7871,58.0%,42.0%,1.3801028122165,2023-10-02
MDT,"Medtronic Inc",77.45,-0.32,-0.41%,28.31%,7730,47.6%,52.4%,0.90958498023715,"09:08 ET"
SLG,"SL Green Realty Corp",35.6,-0.44,-1.22%,38.68%,7727,93.0%,7.0%,13.[phone],"09:03 ET"
TMUS,"T-Mobile US",139.26,-0.79,-0.56%,42.46%,7670,45.8%,54.2%,0.84552454282964,2023-10-02
AKRO,"Akero Therapeutics Inc",45.78,-4.81,-9.50%,100.00%,7655,43.7%,56.3%,0.77486668212381,2023-10-02
PATH,"Uipath Inc Cl A",16.91,-0.33,-1.91%,9.14%,7655,16.3%,83.7%,0.1947869517715,"09:09 ET"
UNFI,"United Nat Foods",13.17,-0.97,-6.86%,37.39%,7647,96.3%,3.7%,26.117021276596,2023-10-02
OPEN,"Opendoor Technologies Inc",2.59,-0.07,-2.63%,7.76%,7626,28.9%,71.1%,0.40571428571429,"09:09 ET"
STZ,"Constellation Brands Inc",248.64,0,0.00%,61.01%,7585,47.3%,52.7%,0.89767325494121,"08:51 ET"
GPS,"Gap Inc",10.56,-0.21,-1.95%,19.46%,7568,33.0%,67.0%,0.49240780911063,"09:05 ET"
CLX,"Clorox Company",130.34,-0.72,-0.55%,70.59%,7522,26.4%,73.6%,0.35874277456647,2023-10-02
NVTA,"Invitae Corp",0.6503,-0.0392,-5.69%,50.50%,7473,2.3%,97.7%,0.023558416655253,"09:09 ET"
EOG,"Eog Resources",123.59,-0.07,-0.06%,59.28%,7454,77.1%,22.9%,3.3718475073314,"09:06 ET"
HSY,"Hershey Foods Corp",199.01,-1.07,-0.53%,70.68%,7347,64.1%,35.9%,1.7871775417299,2023-10-02
HPQ,"Hp Inc",26.3,0.63,+2.45%,30.46%,7225,24.2%,75.8%,0.31963470319635,"09:08 ET"
CVE,"Cenovus Energy Inc",19.92,-0.18,-0.90%,24.15%,7203,14.9%,85.1%,0.17446600358715,"09:08 ET"
ZION,"Zions Bancorp",33.25,-0.24,-0.72%,16.36%,7199,75.4%,24.6%,3.0672316384181,"09:09 ET"
SO,"Southern Company",62,-0.71,-1.13%,53.18%,7184,58.3%,41.7%,1.3962641761174,"09:09 ET"
CLSK,"Cleanspark Inc",3.85,-0.01,-0.26%,23.17%,7088,6.6%,93.4%,0.070533152091829,"09:09 ET"
SRCL,"Stericycle Inc",43.56,-1.15,-2.57%,48.96%,7079,99.9%,0.1%,1414.8,2023-10-02
MA,"Mastercard Inc",395.5,-0.35,-0.09%,28.14%,7035,49.7%,50.3%,0.98728813559322,"09:08 ET"
MET,"Metlife Inc",61.36,-0.33,-0.53%,31.63%,7001,52.7%,47.3%,1.1125528062764,"08:51 ET"
STWD,"Starwood Property Trust",18.74,-0.14,-0.74%,24.64%,6818,31.6%,68.4%,0.46214883122453,"09:09 ET"
HL,"Hecla Mining Company",3.66,0.04,+1.07%,17.04%,6768,11.6%,88.4%,0.13177257525084,"09:09 ET"
AR,"Antero Resources Corp",24.37,0.18,+0.74%,31.21%,6740,17.9%,82.1%,0.21858615078648,"08:51 ET"
AZN,"Astrazeneca Plc ADR",66.9,0.17,+0.25%,37.94%,6683,18.0%,82.0%,0.22019353660763,"09:07 ET"
SU,"Suncor Energy Inc",33.21,-0.29,-0.87%,23.00%,6663,46.9%,53.1%,0.88273523594236,"09:09 ET"
TOST,"Toast Inc Cl A",18,-0.32,-1.75%,29.28%,6647,26.1%,73.9%,0.35266585266585,"09:09 ET"
FUTU,"Futu Holdings Ltd ADR",55.98,-1.13,-1.98%,10.95%,6564,67.9%,32.1%,2.1168091168091,"09:09 ET"
APP,"Applovin Corp Cl A",40.11,-0.71,-1.74%,35.84%,6519,87.9%,12.1%,7.293893129771,"09:09 ET"
SABR,"Sabre Corp",4.06,-0.03,-0.73%,57.85%,6504,35.3%,64.7%,0.54562737642586,"09:08 ET"
EQT,"Eqt Corp",38.87,-0.22,-0.56%,34.22%,6445,30.8%,69.2%,0.44571556751907,"08:51 ET"
DHT,"Dht Holdings",9.91,0.13,+1.33%,6.91%,6440,93.8%,6.2%,15.221662468514,"09:07 ET"
SPR,"Spirit Aerosystems Holdings",16.83,-0.01,-0.06%,82.88%,6430,15.2%,84.8%,0.17938371239912,"09:09 ET"
ON,"On Semiconductor",92.53,-0.84,-0.90%,33.78%,6422,60.5%,39.5%,1.532334384858,"09:09 ET"
SPLK,"Splunk Inc",146.09,-0.11,-0.08%,2.03%,6413,35.1%,64.9%,0.54084574723691,"09:03 ET"
CPE,"Callon Petroleum Company",36.51,-0.32,-0.87%,31.64%,6394,22.0%,78.0%,0.28264794383149,"09:08 ET"
HES,"Hess Corp",148.57,-0.55,-0.37%,31.90%,6195,13.3%,86.7%,0.15406110283159,"09:05 ET"
WAL,"Western Alliance Bancorp",43.74,-0.79,-1.77%,7.20%,6191,73.3%,26.7%,2.7430471584039,"08:58 ET"
WYNN,"Wynn Resorts Ltd",91.6,-1.03,-1.11%,19.45%,6160,56.0%,44.0%,1.2730627306273,"08:32 ET"
DKS,"Dick's Sporting Goods Inc",106.3,-2.28,-2.10%,15.87%,6112,57.0%,43.0%,1.3239543726236,2023-10-02
ACAD,"Acadia Pharmaceutica",21.57,0.1,+0.47%,44.12%,6089,4.7%,95.3%,0.049284852662416,"08:14 ET"
MMAT,"Meta Materials Inc",0.2247,0.0004,+0.18%,50.21%,6078,2.3%,97.7%,0.023576961940047,"09:09 ET"
MNST,"Monster Beverage Cp",52.5,-0.04,-0.08%,39.60%,6061,94.0%,6.0%,15.743093922652,"09:04 ET"
DHI,"D.R. Horton",106.26,0.08,+0.08%,34.86%,5984,59.5%,40.5%,1.4676288659794,"09:04 ET"
MAR,"Marriot Int Cl A",192.25,-1.5,-0.77%,35.24%,5975,42.7%,57.3%,0.74554484370435,"09:03 ET"
DUK,"Duke Energy Corp",84.51,-0.93,-1.09%,55.13%,5968,46.8%,53.2%,0.88027725267801,"09:08 ET"
FSLY,"Fastly Inc",18.56,-0.27,-1.43%,38.08%,5833,25.2%,74.8%,0.33631156930126,"09:02 ET"
KEY,Keycorp,10.32,-0.13,-1.24%,15.17%,5755,33.5%,66.5%,0.50378886856546,"09:09 ET"
MDB,"Mongodb Inc Cl A",348.47,-0.61,-0.17%,13.06%,5682,50.7%,49.3%,1.0263908701854,"09:07 ET"
XP,"XP Inc Cl A",22.9,-0.15,-0.65%,18.49%,5651,24.0%,76.0%,0.31510356062369,2023-10-02
CAG,"Conagra Brands Inc",26.63,-0.16,-0.60%,65.28%,5532,75.6%,24.4%,3.0977777777778,"09:08 ET"
WDAY,"Workday Inc",211.8,-1.86,-0.87%,13.46%,5517,42.5%,57.5%,0.73818525519849,"09:09 ET"
JMIA,"Jumia Technologies Ag ADR",2.83,-0.03,-1.00%,40.10%,5487,6.9%,93.1%,0.074618096357227,"09:06 ET"
NTR,"Nutrien Ltd",59.18,-0.72,-1.21%,35.54%,5474,88.4%,11.6%,7.6340694006309,"09:02 ET"
RH,"Rh Common Stock",262.01,-2.35,-0.89%,23.08%,5464,20.3%,79.7%,0.25407390406243,2023-10-02
MKC,"Mccormick & Company",70.7,-4.02,-5.38%,76.59%,5459,41.6%,58.4%,0.7118218877391,"09:08 ET"
PBI,"Pitney Bowes Inc",3.51,0.02,+0.57%,61.96%,5426,24.9%,75.1%,0.33153374233129,"09:01 ET"
FCEL,"Fuelcell Energy Inc",1.17,-0.03,-2.50%,60.37%,5418,29.9%,70.1%,0.42654028436019,"09:08 ET"
ANET,"Arista Networks Inc",187.55,-0.26,-0.14%,47.47%,5400,32.9%,67.1%,0.49130074565037,"09:06 ET"
