Symbol,Name,Last,Change,%Chg,"IV Rank","Options Vol","% Put","% Call","P/C Vol",Time
ANF,"Abercrombie & Fitch Company",58,-0.31,-0.53%,16.31%,5392,70.7%,29.3%,2.4126582278481,"09:06 ET"
OKE,"Oneok Inc",61.51,-0.34,-0.55%,34.12%,5339,27.7%,72.3%,0.38316062176166,"09:05 ET"
FL,"Footlocker Inc",18.2,-0.12,-0.66%,28.18%,5328,48.9%,51.1%,0.95810363836825,"09:06 ET"
SGML,"Sigma Lithium Corp",30.15,-0.18,-0.59%,53.39%,5296,3.0%,97.0%,0.030951917461553,"09:00 ET"
CRDO,"Credo Technology Group Holding Ltd",15.6,-0.34,-2.13%,18.33%,5292,2.1%,97.9%,0.021424435437174,"08:55 ET"
SPOT,"Spotify Technology S.A.",156.5,-1.61,-1.02%,44.02%,5292,57.1%,42.9%,1.3292253521127,"09:06 ET"
VFC,"V.F. Corp",16.5,-0.09,-0.54%,50.81%,5279,35.4%,64.6%,0.54854796127897,"09:07 ET"
RAD,"Rite Aid Corp",0.441,-0.029,-6.17%,77.05%,5269,71.4%,28.6%,2.4940318302387,"09:09 ET"
CZR,"Caesars Entertainment Inc",46.45,-0.41,-0.87%,26.64%,5252,31.6%,68.4%,0.4617311438909,"08:51 ET"
LUMN,"Lumen Technologies Inc",1.37,-0.02,-1.44%,55.01%,5242,24.9%,75.1%,0.33113255459624,"09:08 ET"
ROST,"Ross Stores Inc",114.47,1.52,+1.35%,18.03%,5241,67.0%,33.0%,2.034742327736,2023-10-02
PNC,"PNC Bank",120.01,-0.01,-0.01%,29.01%,5238,48.0%,52.0%,0.92149669845928,"09:07 ET"
ENB,"Enbridge Inc",31.91,-0.08,-0.25%,53.56%,5176,67.5%,32.5%,2.0754604872252,"09:09 ET"
FFIE,"Faraday Future Intelligent Electric Inc",1.2,0.005,+0.42%,22.44%,5107,23.5%,76.5%,0.3068065506653,"09:09 ET"
NI,"NiSource Inc",23.18,0,0.00%,48.62%,5073,12.1%,87.9%,0.13769903565822,"09:01 ET"
BTI,"British American Tobacco Industries ADR",30.46,-0.23,-0.75%,45.54%,5066,30.3%,69.7%,0.43553414565033,"09:09 ET"
WEC,"Wisconsin Energy Corp",76.99,-0.04,-0.05%,46.85%,5061,95.3%,4.7%,20.444915254237,"09:00 ET"
GOEV,"Canoo Inc",0.4494,0.0031,+0.69%,26.92%,5002,21.9%,78.1%,0.27993858751279,"09:09 ET"
AMGN,"Amgen Inc",265.96,-0.35,-0.13%,46.26%,5001,41.2%,58.8%,0.70102040816327,"09:08 ET"
LEN,"Lennar Corp",110,-1.15,-1.03%,35.09%,4997,74.8%,25.2%,2.9721780604134,"08:59 ET"
TTWO,"Take-Two Interactive",139,-1.39,-0.99%,30.16%,4969,42.2%,57.8%,0.72955099199443,2023-10-02
EPD,"Enterprise Products Partners LP",27.12,-0.08,-0.29%,34.52%,4958,56.3%,43.7%,1.2890120036934,"09:05 ET"
FTNT,"Fortinet Inc",58.1,-0.53,-0.90%,49.59%,4924,73.1%,26.9%,2.7190332326284,"09:05 ET"
MOS,"Mosaic Company",34.75,-0.27,-0.77%,56.38%,4868,54.0%,46.0%,1.1722445336903,"08:51 ET"
ZTO,"Zto Express Cayman Inc ADR",24.14,-0.03,-0.12%,35.07%,4829,98.8%,1.2%,83.719298245614,2023-10-02
DOW,"Dow Inc",51.09,-0.21,-0.41%,36.08%,4826,42.2%,57.8%,0.72974910394265,"09:07 ET"
ZIM,"Zim Integrated Shipping Services Ltd",9.84,-0.08,-0.81%,8.05%,4812,39.0%,61.0%,0.63840653728294,"09:09 ET"
TECK,"Teck Resources Ltd",40.93,-0.67,-1.61%,36.78%,4810,67.1%,32.9%,2.0404551201011,"09:06 ET"
MPLX,"Mplx LP",35,-0.13,-0.37%,22.94%,4737,65.0%,35.0%,1.857056694813,"08:57 ET"
OSTK,"Overstock.com Inc",15.29,0.25,+1.66%,76.15%,4728,27.1%,72.9%,0.37162750217581,"09:08 ET"
BG,"Bunge Ltd",106.01,-0.68,-0.64%,35.06%,4703,15.9%,84.1%,0.18972931950417,"09:04 ET"
HELE,"Helen of Troy Ltd",117.32,-0.13,-0.11%,38.09%,4676,60.0%,40.0%,1.4991982896847,"08:24 ET"
XXII,"22nd Century Group Inc",0.875,-0.0052,-0.59%,20.58%,4664,95.5%,4.5%,21.315789473684,"09:07 ET"
ACRS,"Aclaris Therapts",6.55,0.06,+0.92%,100.00%,4640,11.3%,88.7%,0.12730806608358,"08:42 ET"
MANU,"Manchester United Ltd",19.5,0.09,+0.46%,32.03%,4628,38.2%,61.8%,0.61818181818182,"08:56 ET"
RRC,"Range Resources Corp",30.31,-0.13,-0.43%,32.89%,4614,11.4%,88.6%,0.12839325018342,"09:03 ET"
BLNK,"Blink Charging Company",3,-0.04,-1.32%,45.91%,4601,66.2%,33.8%,1.9550417469493,"09:08 ET"
NOW,"Servicenow Inc",549.5,-5.73,-1.03%,36.66%,4539,36.3%,63.7%,0.5700449671394,"08:51 ET"
EL,"Estee Lauder Companies",142.19,-1.21,-0.84%,72.08%,4518,61.9%,38.1%,1.6221706326175,"08:59 ET"
PCT,"Purecycle Technologies Inc",5.26,-0.03,-0.57%,39.71%,4513,10.8%,89.2%,0.12068537372734,"08:53 ET"
CMG,"Chipotle Mexican Grill",1867.13,35.3,+1.93%,56.63%,4509,54.7%,45.3%,1.2081292850147,2023-10-02
WW,"Weight Watchers International Inc",10.79,-0.15,-1.37%,35.66%,4447,35.6%,64.4%,0.55272346368715,"09:09 ET"
JBL,"Jabil Circuit",128.85,-0.02,-0.02%,14.48%,4446,66.7%,33.3%,2.0040540540541,"08:53 ET"
BMBL,"Bumble Inc",13.9,-0.09,-0.63%,21.81%,4442,86.9%,13.1%,6.6192109777015,"09:06 ET"
BKNG,"Booking Holdings Inc",3093.76,9.81,+0.32%,30.72%,4432,70.9%,29.1%,2.4383242823894,2023-10-02
SRPT,"Sarepta Therapeutics",118.59,-2.63,-2.17%,100.00%,4430,54.7%,45.3%,1.2061752988048,2023-10-02
ULTA,"Ulta Beauty Inc",402.95,3.5,+0.88%,25.94%,4374,52.6%,47.4%,1.1089681774349,2023-10-02
AEP,"American Electric Power Company",71.25,-0.59,-0.82%,72.25%,4357,65.1%,34.9%,1.8626806833114,"09:09 ET"
CROX,"Crocs Inc",87,-0.88,-1.00%,42.45%,4326,45.1%,54.9%,0.82224094355518,"09:09 ET"
TGTX,"Tg Therapeuticscmn",8.07,-0.09,-1.10%,19.69%,4323,34.4%,65.6%,0.52433004231312,"09:06 ET"
CSIQ,"Canadian Solar Inc",23.06,-0.19,-0.82%,29.57%,4309,11.2%,88.8%,0.12594721714136,"09:08 ET"
BEKE,"Ke Holdings Inc ADR",15.18,-0.32,-2.06%,41.05%,4288,34.0%,66.0%,0.51519434628975,"09:08 ET"
TMO,"Thermo Fisher Scientific Inc",495.79,-10.38,-2.05%,42.29%,4271,43.6%,56.4%,0.77367109634551,2023-10-02
NOK,"Nokia Corp ADR",3.71,-0.01,-0.27%,27.97%,4253,5.1%,94.9%,0.054288547347546,"09:09 ET"
WDC,"Western Digital Cp",45.47,-0.16,-0.35%,31.10%,4252,37.6%,62.4%,0.6015065913371,2023-10-02
CPB,"Campbell Soup Company",39.45,-0.05,-0.13%,51.09%,4250,71.7%,28.3%,2.5387177352206,"09:01 ET"
ADM,"Archer Daniels Midland",74.2,-1.22,-1.62%,36.32%,4225,29.4%,70.6%,0.41588471849866,2023-10-02
SAVE,"Spirit Airlines Inc",16.39,-0.02,-0.12%,100.00%,4224,7.8%,92.2%,0.08502440277421,"09:06 ET"
NTRA,"Natera Inc",43.68,-0.57,-1.29%,29.63%,4216,1.3%,98.7%,0.013217976447969,2023-10-02
LNTH,"Lantheus Holdings",74.15,6.5,+9.61%,53.75%,4195,85.7%,14.3%,5.9916666666667,"09:09 ET"
WKHS,"Workhorse Grp",0.389,-0.0034,-0.87%,52.71%,4166,3.5%,96.5%,0.036576262751928,"09:09 ET"
PGY,"Pagaya Technologies Ltd Cl A",1.47,-0.05,-3.29%,18.72%,4153,5.9%,94.1%,0.062691914022518,"09:09 ET"
TH,"Target Hospitality Corp",15.8,0.04,+0.25%,62.70%,4122,14.0%,86.0%,0.16342082980525,"09:01 ET"
HTZ,"Hertz Global Holdings Inc",11.98,0.29,+2.48%,55.09%,4122,44.3%,55.7%,0.79373368146214,"09:02 ET"
CELH,"Celsius Holdings Inc",172.3,-1.7,-0.98%,16.34%,4088,31.6%,68.4%,0.46261180679785,"09:06 ET"
HZNP,"Horizon Therapeutics",116.25,0.32,+0.28%,2.47%,4063,88.3%,11.7%,7.5717299578059,"08:56 ET"
NOVA,"Sunnova Energy International",9.55,-0.13,-1.34%,80.13%,4063,61.3%,38.7%,1.5813214739517,"09:09 ET"
JWN,Nordstrom,15,-0.11,-0.73%,10.31%,4053,24.8%,75.2%,0.32928829124303,"09:03 ET"
IMPP,"Imperial Petroleum Inc",1.64,0,0.00%,5.32%,4048,2.5%,97.5%,0.026108998732573,"09:07 ET"
ABR,"Arbor Realty Trust",14.34,-0.07,-0.49%,38.60%,4041,54.7%,45.3%,1.2057860262009,"09:08 ET"
MAXN,"Maxeon Solar Tech Ltd",10.51,-0.22,-2.07%,51.82%,4037,85.5%,14.5%,5.8890784982935,"09:09 ET"
MT,"Arcelormittal ADR",23.89,-0.79,-3.20%,14.07%,4023,92.6%,7.4%,12.5,"09:07 ET"
AYX,"Alteryx Inc",36,-0.83,-2.25%,44.43%,4004,54.9%,45.1%,1.2158273381295,"08:50 ET"
ALTO,"Alto Ingredients Inc",4.2,-0.22,-4.98%,60.38%,3999,3.2%,96.8%,0.03279958677686,2023-10-02
BCLI,"Brainstorm Cell",0.1931,-0.0066,-3.30%,0.00%,3982,93.6%,6.4%,14.677165354331,"09:00 ET"
AAOI,"Applied Optoelect",11.25,-0.02,-0.18%,7.47%,3963,13.1%,86.9%,0.15103107754865,"09:01 ET"
MPC,"Marathon Petroleum Corp",147.55,-2.47,-1.65%,38.47%,3946,52.0%,48.0%,1.081223628692,"09:08 ET"
DBRG,"Digitalbridge Group Inc",16.85,-0.73,-4.15%,31.32%,3939,8.9%,91.1%,0.097520200612984,2023-10-02
ACN,"Accenture Plc",306,-2.26,-0.73%,14.86%,3924,59.9%,40.1%,1.4945963127781,"09:03 ET"
SWN,"Southwestern Energy Company",6.14,0.02,+0.33%,28.08%,3921,57.9%,42.1%,1.3734866828087,"09:06 ET"
HON,"Honeywell International Inc",181,-1.61,-0.88%,46.61%,3910,48.6%,51.4%,0.9452736318408,"09:06 ET"
PHM,Pultegroup,72.6,-0.62,-0.85%,66.85%,3904,72.6%,27.4%,2.6485981308411,"08:51 ET"
NUE,"Nucor Corp",154.78,-1.57,-1.00%,30.58%,3859,55.5%,44.5%,1.2449098312973,2023-10-02
AUPH,"Aurinia Pharm Ord",7.31,-0.13,-1.75%,40.74%,3851,40.5%,59.5%,0.68092536010476,"09:04 ET"
DNN,"Denison Mines Corp",1.55,-0.03,-1.90%,68.16%,3810,13.5%,86.5%,0.15594660194175,"09:09 ET"
NVCR,"Novocure Ltd Ord Sh",15.59,-0.56,-3.47%,8.78%,3810,4.6%,95.4%,0.047854785478548,2023-10-02
AAP,"Advance Auto Parts Inc",54,0.06,+0.11%,41.15%,3808,44.7%,55.3%,0.80988593155894,"08:58 ET"
GNRC,"Generac Holdings Inc",105,-1.1,-1.04%,37.20%,3730,44.4%,55.6%,0.79845708775313,"09:09 ET"
MASI,"Masimo Corp",87.71,0.03,+0.03%,79.08%,3652,91.5%,8.5%,10.818770226537,2023-10-02
FE,"Firstenergy Corp",32.6,0,0.00%,71.76%,3645,73.6%,26.4%,2.792924037461,"08:51 ET"
LAZR,"Luminar Technologies Inc",4.32,-0.15,-3.36%,22.40%,3641,45.3%,54.7%,0.82689412945309,"09:09 ET"
CEG,"Constellation Energy Corp",104.73,0,0.00%,37.28%,3641,69.7%,30.3%,2.3039927404719,"08:51 ET"
LW,"Lamb Weston Holdings Inc",92.23,-0.23,-0.25%,85.71%,3635,23.3%,76.7%,0.30333452850484,2023-10-02
OLN,"Olin Corp",48.87,-1.11,-2.22%,35.46%,3628,12.6%,87.4%,0.14411857458215,2023-10-02
WSM,Williams-Sonoma,153.02,-1.19,-0.77%,13.12%,3616,60.1%,39.9%,1.5058905058905,"08:23 ET"
TJX,"TJX Companies",88.28,-0.4,-0.45%,23.14%,3588,45.7%,54.3%,0.84283513097072,"09:06 ET"
TSN,"Tyson Foods",49.24,0,0.00%,41.00%,3572,40.1%,59.9%,0.66837926202709,"09:08 ET"
OZK,"Bank Ozk",35.79,-1.28,-3.45%,23.03%,3569,80.8%,19.2%,4.2102189781022,2023-10-02
AMT,"American Tower Corp",161.71,-2.74,-1.67%,42.23%,3555,39.8%,60.2%,0.66043904717422,2023-10-02
ARRY,"Array Technologies Inc",21.11,-0.25,-1.17%,35.88%,3541,81.0%,19.0%,4.2693452380952,"09:04 ET"
SHEL,"Royal Dutch Shell Plc ADR",63.05,-0.31,-0.49%,27.87%,3524,35.9%,64.1%,0.55998229305002,"09:08 ET"
PETS,"Petmed Express Inc",11.04,0.79,+7.71%,100.00%,3512,5.8%,94.2%,0.061668681983071,2023-10-02
STX,"Seagate Technology Hldgs Plc",65.28,-0.91,-1.37%,42.72%,3485,58.9%,41.1%,1.4302649930265,"08:51 ET"
FREY,"Freyr Battery",4.61,-0.1,-2.12%,40.30%,3473,16.6%,83.4%,0.19882637210908,"09:07 ET"
FNV,"Franco Nev Corp",130.21,-3.28,-2.46%,36.24%,3465,33.1%,66.9%,0.49417852522639,2023-10-02
PXD,"Pioneer Natural Resources Company",222.57,-1.89,-0.84%,29.62%,3458,26.1%,73.9%,0.3528951486698,"09:07 ET"
UNP,"Union Pacific Corp",202.64,-0.99,-0.49%,47.13%,3400,60.0%,40.0%,1.4981631153564,2023-10-02
MELI,"Mercadolibre Inc",1244.01,-15.4,-1.22%,27.92%,3380,44.2%,55.8%,0.79310344827586,"09:09 ET"
PLCE,"Children's Place Inc",26.34,-0.69,-2.55%,52.03%,3376,5.8%,94.2%,0.061969172695816,2023-10-02
SPG,"Simon Property Group",103.87,-0.76,-0.73%,37.55%,3333,31.7%,68.3%,0.46441124780316,"09:08 ET"
DXCM,"Dexcom Inc",92.56,-1.99,-2.10%,58.37%,3287,34.6%,65.4%,0.52883720930233,"08:56 ET"
IOT,"Samsara Inc Cl A",25.15,-0.28,-1.10%,17.03%,3273,38.5%,61.5%,0.62593144560358,"09:08 ET"
ARCC,"Ares Capital Corp",19.1,-0.07,-0.36%,23.75%,3238,55.2%,44.8%,1.2315644383184,"09:09 ET"
VIPS,"Vipshop Holdings Ltd ADR",15.4,-0.53,-3.33%,12.82%,3219,0.9%,99.1%,0.0090909090909091,"09:02 ET"
LNG,"Cheniere Energy",161.9,-0.63,-0.39%,27.10%,3160,64.2%,35.8%,1.791519434629,"09:08 ET"
S,"Sentinelone Inc Cl A",16.64,-0.23,-1.36%,16.98%,3157,17.6%,82.4%,0.21423076923077,"09:06 ET"
FWRD,"Foward Air Corp",68.07,-0.67,-0.97%,95.36%,3155,0.3%,99.7%,0.0031796502384738,2023-10-02
MUX,"Mcewen Mining Inc",6.21,0.1,+1.64%,20.12%,3153,47.7%,52.3%,0.91322815533981,"09:05 ET"
KOS,"Kosmos Energy Ltd",7.65,0.01,+0.13%,15.71%,3139,5.1%,94.9%,0.053355704697987,"09:09 ET"
HA,"Hawaiian Hlds Inc",5.77,-0.02,-0.35%,100.00%,3124,67.0%,33.0%,2.0271317829457,"09:06 ET"
WOLF,"Wolfspeed Inc",37.98,-0.12,-0.31%,78.34%,3117,48.3%,51.7%,0.9360248447205,2023-10-02
GSAT,Globalstar,1.23,0.01,+0.82%,10.95%,3092,5.4%,94.6%,0.056732740943267,"09:06 ET"
APPS,"Digital Turbine",5.95,-0.06,-1.00%,38.35%,3072,19.2%,80.8%,0.23771152296535,"09:07 ET"
CLOV,"Clover Health Investments Corp",1.08,0,0.00%,32.30%,3035,62.3%,37.7%,1.655293088364,"09:06 ET"
EXC,"Exelon Corp",36.22,-0.39,-1.07%,57.57%,3029,62.8%,37.2%,1.6852836879433,"09:08 ET"
VRT,"Vertiv Holdings Llc.",38.01,-0.4,-1.04%,36.30%,3018,26.2%,73.8%,0.35457809694794,"09:06 ET"
CAVA,"Cava Group Inc",30.39,-0.61,-1.96%,24.85%,2979,57.9%,42.1%,1.3774940143655,"09:08 ET"
ADI,"Analog Devices",175.43,0.34,+0.19%,28.94%,2944,30.6%,69.4%,0.44101811062163,2023-10-02
NSC,"Norfolk Southern Corp",191.5,-5.43,-2.76%,58.76%,2931,67.2%,32.8%,2.053125,2023-10-02
INMD,"Inmode Ltd",30,-0.13,-0.43%,48.92%,2896,33.9%,66.1%,0.51306165099269,"09:02 ET"
AEO,"American Eagle Outfitters",16.5,-0.11,-0.66%,13.00%,2883,63.8%,36.2%,1.7588516746411,2023-10-02
VNO,"Vornado Realty Trust",21.78,-0.21,-0.95%,27.10%,2832,19.8%,80.2%,0.24757709251101,"08:51 ET"
NXE,"Nexgen Energy Ltd",5.74,-0.03,-0.52%,50.30%,2825,11.6%,88.4%,0.13135762915499,"09:08 ET"
NTLA,"Intellia Thera CS",29.4,-0.01,-0.03%,30.05%,2814,11.0%,89.0%,0.12380191693291,"09:06 ET"
IEP,"Icahn Enterprises",19.25,-0.23,-1.18%,33.84%,2781,53.3%,46.7%,1.1392307692308,"09:09 ET"
APLS,"Apellis Pharmaceuticals Inc",37,-0.14,-0.38%,33.02%,2755,47.4%,52.6%,0.90131124913734,"09:05 ET"
WPM,"Wheaton Precious Metals",38.97,0.02,+0.05%,27.50%,2748,21.9%,78.1%,0.27992547741034,"09:09 ET"
ALGN,"Align Technology",299.76,-5.56,-1.82%,57.59%,2735,29.3%,70.7%,0.41343669250646,2023-10-02
CNP,"Centerpoint Energy Inc",25.75,0,0.00%,60.50%,2732,96.4%,3.6%,27.164948453608,"08:51 ET"
CDLX,"Cardlytics Inc",13.12,-0.16,-1.20%,29.08%,2704,13.4%,86.6%,0.15407597097738,"09:08 ET"
PPL,"PPL Corp",22.3,-0.25,-1.11%,57.61%,2703,73.7%,26.3%,2.8016877637131,"09:09 ET"
CTRA,"Coterra Energy Inc",26.19,-0.13,-0.49%,29.35%,2666,31.9%,68.1%,0.46806167400881,"09:07 ET"
AMR,"Alpha Metallurgical Resources Inc",251.47,-8.26,-3.18%,31.99%,2659,36.3%,63.7%,0.57058476077968,2023-10-02
HIVE,"Hive Digital Technologies Ltd",3.02,-0.08,-2.47%,10.86%,2650,1.7%,98.3%,0.017274472168906,"09:07 ET"
CMA,"Comerica Inc",40.25,-1.3,-3.13%,22.30%,2639,75.7%,24.3%,3.1234375,2023-10-02
CPG,"Crescent Pt Energy",7.81,-0.07,-0.89%,21.79%,2635,12.2%,87.8%,0.13872082973207,"09:07 ET"
SMR,"Nuscale Power Corp",4.43,-0.08,-1.77%,52.63%,2624,6.1%,93.9%,0.064503042596349,"09:09 ET"
VTLE,"Vital Energy Inc",51,-0.34,-0.66%,29.60%,2624,7.9%,92.1%,0.085194375516956,"09:09 ET"
HUM,"Humana Inc",491.74,5.22,+1.07%,47.73%,2621,63.6%,36.4%,1.744502617801,2023-10-02
FRO,"Frontline Plc",17.92,-0.03,-0.17%,21.72%,2616,62.1%,37.9%,1.6370967741935,"09:09 ET"
GDOT,"Green Dot Corp",13.67,-0.26,-1.87%,66.80%,2614,0.0%,100.0%,0,2023-10-02
HBAN,"Huntington Bcshs",9.96,-0.07,-0.70%,17.11%,2589,39.3%,60.7%,0.6469465648855,"09:03 ET"
ISRG,"Intuitive Surg Inc",292,-2.98,-1.01%,53.97%,2584,54.8%,45.2%,1.2104362703165,"09:08 ET"
SAVA,"Cassava Sciences Inc",16.69,-0.11,-0.65%,13.51%,2581,25.4%,74.6%,0.34077922077922,"09:00 ET"
PSX,"Phillips 66",117,-2.02,-1.70%,28.85%,2526,43.1%,56.9%,0.75660639777469,"09:09 ET"
NRG,"NRG Energy",37.57,0,0.00%,64.65%,2521,78.8%,21.2%,3.7209737827715,"09:03 ET"
CHTR,"Charter Communications Inc",438.5,-1.32,-0.30%,39.65%,2490,80.2%,19.8%,4.0404858299595,2023-10-02
PM,"Philip Morris International Inc",91.28,-0.13,-0.14%,48.85%,2482,62.0%,38.0%,1.6348195329087,"08:57 ET"
QSR,"Restaurant Brands International",65.02,-1.6,-2.40%,51.43%,2479,71.5%,28.5%,2.5113314447592,2023-10-02
AVB,"Avalonbay Communities",168.09,-3.65,-2.13%,41.33%,2453,94.3%,5.7%,16.647482014388,2023-10-02
ACB,"Aurora Cannabis Inc",0.569,0.009,+1.61%,0.00%,108,92.6%,7.4%,12.5,"09:09 ET"
MULN,"Mullen Automotive Inc",0.4508,0.0008,+0.18%,0.00%,50,0.0%,100.0%,0,"09:09 ET"
REAL,"The Realreal Inc",1.87,-0.03,-1.58%,0.00%,27,63.0%,37.0%,1.7,"08:51 ET"
STNE,"Stoneco Ltd Cl A",10.71,0.03,+0.28%,0.00%,25,0.0%,100.0%,0,"09:00 ET"
SOUN,"Soundhound Ai Inc Cl A",1.95,-0.01,-0.51%,0.00%,18,38.9%,61.1%,0.63636363636364,"09:09 ET"
SNDL,"Sndl Inc",1.75,0,0.00%,0.00%,11,90.9%,9.1%,10,"09:08 ET"
TELL,"Tellurian Inc",1.07,0.01,+0.94%,0.00%,1,100.0%,0.0%,0,"09:06 ET"
WULF,"Terawulf Inc",1.1306,-0.0594,-4.99%,0.00%,1,0.0%,100.0%,0,"09:09 ET"
"Downloaded from Barchart.com as of 10-03-2023 08:48am CDT"
